Dependent-Company Status,Number of Co-founders,B2C or B2B venture?,Time to 1st investment (in months),Number of of advisors,Team size Senior leadership,Employees count MoM change,Internet Activity Score,Last round of funding received (in milionUSD),Number of Investors in Angel and or VC,Number of of repeat investors,Presence of a top angel or venture fund in previous round of investment,Average Years of experience for founder and co founder,Have been part of successful startups in the past?,Degree from a Tier 1 or Tier 2 university?,Linear or Non-linear business model,"Capital intensive business e.g. e-commerce, Engineering products and operations can also cause a business to be capital intensive",year of founding,Industry trend in investing,Disruptiveness of technology
Success,1,B2B,10,4,6,-6.0,149.0,4,0,1,Yes,High,Yes,Tier_1,Non-Linear,No,2007,3.0,High
Success,2,B2B,8,0,2,15.0,448.0,1.7,0,1,Yes,High,No,,Non-Linear,No,2011,3.0,Low
Success,2,B2B,10,8,2,0.0,0.0,15,0,1,Yes,High,Yes,Tier_1,Non-Linear,Yes,2012,3.0,Medium
Success,2,B2B,13,6,4,3.0,162.0,21,3,3,Yes,High,Yes,Tier_2,Non-Linear,No,2011,1.0,Low
Success,2,B2B,5,6,6,5.0,286.0,4.2,0,0,No,Medium,No,,Non-Linear,No,2013,4.0,Low
Success,1,B2B,8,11,6,12.0,1.0,7,0,2,No,High,No,,Non-Linear,No,2012,2.0,High
Success,2,B2B,13,2,3,4.0,270.0,10,3,3,Yes,High,No,Both,Non-Linear,No,2011,2.0,Medium
Success,2,B2B,5,2,2,7.0,299.0,3,0,3,Yes,High,No,Both,Non-Linear,No,2012,4.0,Medium
Success,2,B2B,20,1,2,0.0,291.0,3.15,0,1,No,High,No,,Non-Linear,No,2011,2.0,Medium
Success,2,B2B,12,0,6,0.0,456.0,19,0,3,Yes,High,No,,Non-Linear,No,2009,3.0,Low
Success,2,B2B,5,1,10,11.0,331.0,45,0,6,No,High,Yes,Both,Non-Linear,No,2010,4.0,High
Success,2,B2B,15,0,2,13.0,118.0,8,0,0,Yes,Medium,No,,Non-Linear,Yes,2012,4.0,Medium
Success,2,B2B,19,6,6,5.0,258.0,2.55,0,0,No,High,No,Tier_2,Non-Linear,No,2011,3.0,Low
Success,0,B2B,1,0,5,2.0,131.0,2.8,0,0,No,High,Yes,Tier_1,Linear,No,2010,2.0,Low
Success,2,B2B,30,3,5,4.0,222.0,No Info,0,0,Yes,High,No,Tier_2,Linear,No,2009,2.0,Medium
Success,2,B2B,9,3,4,8.0,56.0,8.7,0,2,Yes,High,Yes,Tier_2,Non-Linear,No,2009,2.0,Medium
Success,2,B2C,18,4,3,0.0,281.0,5,0,1,No,High,No,,Non-Linear,No,2010,3.0,Low
Success,1,B2B,18,1,7,-3.0,331.0,5.089656,0,0,No,High,Yes,Both,Non-Linear,No,2007,2.0,High
Success,2,B2C,12,2,4,-2.0,194.0,8.5,2,4,Yes,High,No,,Linear,No,2011,2.0,Low
Success,1,B2B,60,0,5,0.0,5.0,18,2,0,No,High,Yes,Both,Non-Linear,No,2007,2.0,Medium
Success,1,B2B,18,0,6,3.0,109.0,12.75,3,2,Yes,High,Yes,Both,Non-Linear,No,2011,3.0,High
Success,0,B2B,84,0,8,0.0,194.0,4,5,0,No,High,No,,Non-Linear,Yes,2000,2.0,High
Success,1,B2B,24,0,4,0.0,61.0,4,1,0,No,High,Yes,,Non-Linear,No,2009,3.0,Medium
Success,4,B2B,17,2,7,0.0,464.0,6.000001,1,2,Yes,Medium,Yes,Both,Non-Linear,No,2008,3.0,High
Success,1,B2B,No Info,0,1,33.0,31.0,unknown amount,1,0,No,High,Yes,Tier_2,Non-Linear,No,2009,2.0,High
Success,2,B2B,15,1,2,0.0,98.0,0.795,1,0,No,Medium,Yes,Both,Non-Linear,No,2012,2.0,Low
Success,2,B2B,12,1,2,,,0.05,2,0,No,High,No,Both,Non-Linear,No,2012,4.0,High
Success,1,B2B,23,10,7,,,9.5,1,0,No,High,Yes,Both,Linear,No,2009,2.0,Medium
Success,0,B2B,72,0,5,1.0,170.0,11.778004,4,3,Yes,High,Yes,,Linear,No,2000,3.0,High
Success,3,B2B,48,0,9,1.0,294.0,4.5,0,0,Yes,Medium,No,Tier_1,Non-Linear,No,2008,2.0,Low
